
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 26 8158M   26 2134M    0     0  3238k      0  0:42:59  0:11:14  0:31:45 2900k
 26 8158M   26 2137M    0     0  3239k      0  0:42:59  0:11:15  0:31:44 3211k
 26 8158M   26 2140M    0     0  3239k      0  0:42:59  0:11:16  0:31:43 3300k
 26 8158M   26 2143M    0     0  3238k      0  0:42:59  0:11:17  0:31:42 3236k
 26 8158M   26 2147M    0     0  3239k      0  0:42:59  0:11:18  0:31:41 3300k
 26 8158M   26 2149M    0     0  3238k      0  0:42:59  0:11:19  0:31:40 3151k
 26 8158M   26 2152M    0     0  3237k      0  0:43:00  0:11:20  0:31:40 3027k
 26 8158M   26 2155M    0     0  3238k      0  0:43:00  0:11:21  0:31:39 3084k
 26 8158M   26 2159M    0     0  3238k      0  0:42:59  0:11:22  0:31:37 3230k
 26 8158M   26 2163M    0     0  3240k      0  0:42:57  0:11:23  0:31:34 3450k
 26 8158M   26 2168M    0     0  3243k      0  0:42:55  0:11:24  0:31:31 3933k
 26 8158M   26 2173M    0     0  3244k      0  0:42:54  0:11:25  0:31:29 4211k
 26 8158M   26 2176M    0     0  3245k      0  0:42:54  0:11:26  0:31:28 4256k
 26 8158M   26 2180M    0     0  3246k      0  0:42:53  0:11:27  0:31:26 4253k
 26 8158M   26 2184M    0     0  3247k      0  0:42:52  0:11:28  0:31:24 4148k
 26 8158M   26 2188M    0     0  3248k      0  0:42:51  0:11:29  0:31:22 4047k
 26 8158M   26 2193M    0     0  3251k      0  0:42:49  0:11:30  0:31:19 4089k
 26 8158M   26 2197M    0     0  3253k      0  0:42:48  0:11:31  0:31:17 4297k
 26 8158M   26 2200M    0     0  3253k      0  0:42:48  0:11:32  0:31:16 4199k
 27 8158M   27 2204M    0     0  3253k      0  0:42:47  0:11:33  0:31:14 4102k
 27 8158M   27 2207M    0     0  3253k      0  0:42:47  0:11:34  0:31:13 3884k
 27 8158M   27 2210M    0     0  3253k      0  0:42:47  0:11:35  0:31:12 3640k
 27 8158M   27 2214M    0     0  3253k      0  0:42:47  0:11:36  0:31:11 3376k
 27 8158M   27 2217M    0     0  3253k      0  0:42:47  0:11:37  0:31:10 3335k
 27 8158M   27 2220M    0     0  3253k      0  0:42:47  0:11:38  0:31:09 3320k
 27 8158M   27 2223M    0     0  3253k      0  0:42:47  0:11:39  0:31:08 3258k
 27 8158M   27 2226M    0     0  3253k      0  0:42:47  0:11:40  0:31:07 3172k
 27 8158M   27 2229M    0     0  3253k      0  0:42:47  0:11:41  0:31:06 3233k
 27 8158M   27 2233M    0     0  3254k      0  0:42:47  0:11:42  0:31:05 3318k
 27 8158M   27 2236M    0     0  3254k      0  0:42:46  0:11:43  0:31:03 3352k
 27 8158M   27 2239M    0     0  3254k      0  0:42:47  0:11:44  0:31:03 3358k
 27 8158M   27 2243M    0     0  3254k      0  0:42:47  0:11:45  0:31:02 3411k
 27 8158M   27 2246M    0     0  3254k      0  0:42:47  0:11:46  0:31:01 3344k
 27 8158M   27 2250M    0     0  3255k      0  0:42:46  0:11:47  0:30:59 3407k
 27 8158M   27 2253M    0     0  3255k      0  0:42:46  0:11:48  0:30:58 3402k
 27 8158M   27 2256M    0     0  3255k      0  0:42:45  0:11:49  0:30:56 3470k
 27 8158M   27 2260M    0     0  3255k      0  0:42:45  0:11:50  0:30:55 3479k
 27 8158M   27 2263M    0     0  3255k      0  0:42:45  0:11:51  0:30:54 3470k
 27 8158M   27 2266M    0     0  3255k      0  0:42:46  0:11:52  0:30:54 3318k
 27 8158M   27 2269M    0     0  3255k      0  0:42:46  0:11:53  0:30:53 3257k
 27 8158M   27 2272M    0     0  3256k      0  0:42:45  0:11:54  0:30:51 3289k
 27 8158M   27 2275M    0     0  3255k      0  0:42:46  0:11:55  0:30:51 3184k
 27 8158M   27 2277M    0     0  3253k      0  0:42:47  0:11:56  0:30:51 2924k
 27 8158M   27 2280M    0     0  3252k      0  0:42:48  0:11:57  0:30:51 2822k
 27 8158M   27 2282M    0     0  3252k      0  0:42:48  0:11:58  0:30:50 2767k
 28 8158M   28 2286M    0     0  3252k      0  0:42:48  0:11:59  0:30:49 2744k
 28 8158M   28 2290M    0     0  3253k      0  0:42:47  0:12:00  0:30:47 2994k
 28 8158M   28 2293M    0     0  3253k      0  0:42:47  0:12:01  0:30:46 3258k
 28 8158M   28 2295M    0     0  3252k      0  0:42:48  0:12:02  0:30:46 3163k
 28 8158M   28 2297M    0     0  3250k      0  0:42:50  0:12:03  0:30:47 3004k
 28 8158M   28 2299M    0     0  3249k      0  0:42:51  0:12:04  0:30:47 2789k
 28 8158M   28 2302M    0     0  3248k      0  0:42:51  0:12:05  0:30:46 2565k
 28 8158M   28 2305M    0     0  3248k      0  0:42:51  0:12:06  0:30:45 2562k
 28 8158M   28 2310M    0     0  3250k      0  0:42:50  0:12:07  0:30:43 3002k
 28 8158M   28 2314M    0     0  3252k      0  0:42:48  0:12:08  0:30:40 3528k
 28 8158M   28 2319M    0     0  3255k      0  0:42:46  0:12:09  0:30:37 4099k
 28 8158M   28 2324M    0     0  3257k      0  0:42:44  0:12:10  0:30:34 4482k
 28 8158M   28 2329M    0     0  3259k      0  0:42:43  0:12:11  0:30:32 4761k
 28 8158M   28 2332M    0     0  3259k      0  0:42:43  0:12:12  0:30:31 4548k
 28 8158M   28 2335M    0     0  3258k      0  0:42:43  0:12:13  0:30:30 4187k
 28 8158M   28 2338M    0     0  3258k      0  0:42:43  0:12:14  0:30:29 3739k
 28 8158M   28 2341M    0     0  3258k      0  0:42:44  0:12:15  0:30:29 3397k
 28 8158M   28 2343M    0     0  3257k      0  0:42:44  0:12:16  0:30:28 3021k
 28 8158M   28 2346M    0     0  3257k      0  0:42:44  0:12:17  0:30:27 2991k
 28 8158M   28 2350M    0     0  3257k      0  0:42:44  0:12:18  0:30:26 3093k
 28 8158M   28 2354M    0     0  3258k      0  0:42:43  0:12:19  0:30:24 3250k
 28 8158M   28 2358M    0     0  3259k      0  0:42:42  0:12:20  0:30:22 3477k
 28 8158M   28 2363M    0     0  3262k      0  0:42:40  0:12:21  0:30:19 3931k
 29 8158M   29 2367M    0     0  3263k      0  0:42:39  0:12:22  0:30:17 4226k
 29 8158M   29 2370M    0     0  3263k      0  0:42:39  0:12:23  0:30:16 4179k
 29 8158M   29 2374M    0     0  3264k      0  0:42:39  0:12:24  0:30:15 4164k
 29 8158M   29 2377M    0     0  3264k      0  0:42:39  0:12:25  0:30:14 3982k
 29 8158M   29 2380M    0     0  3264k      0  0:42:38  0:12:26  0:30:12 3638k
 29 8158M   29 2383M    0     0  3263k      0  0:42:40  0:12:27  0:30:13 3181k
 29 8158M   29 2387M    0     0  3265k      0  0:42:38  0:12:28  0:30:10 3453k
 29 8158M   29 2391M    0     0  3265k      0  0:42:38  0:12:29  0:30:09 3418k
 29 8158M   29 2394M    0     0  3265k      0  0:42:38  0:12:30  0:30:08 3413k
 29 8158M   29 2397M    0     0  3264k      0  0:42:38  0:12:31  0:30:07 3274k
 29 8158M   29 2400M    0     0  3264k      0  0:42:38  0:12:32  0:30:06 3518k
 29 8158M   29 2403M    0     0  3265k      0  0:42:38  0:12:33  0:30:05 3260k
 29 8158M   29 2406M    0     0  3264k      0  0:42:38  0:12:34  0:30:04 3162k
 29 8158M   29 2409M    0     0  3264k      0  0:42:39  0:12:35  0:30:04 3095k
 29 8158M   29 2411M    0     0  3263k      0  0:42:39  0:12:36  0:30:03 3055k
 29 8158M   29 2414M    0     0  3262k      0  0:42:40  0:12:37  0:30:03 2873k
 29 8158M   29 2417M    0     0  3262k      0  0:42:40  0:12:38  0:30:02 2838k
 29 8158M   29 2421M    0     0  3262k      0  0:42:40  0:12:39  0:30:01 2977k
 29 8158M   29 2425M    0     0  3264k      0  0:42:39  0:12:40  0:29:59 3262k
 29 8158M   29 2430M    0     0  3266k      0  0:42:37  0:12:41  0:29:56 3747k
 29 8158M   29 2434M    0     0  3267k      0  0:42:36  0:12:42  0:29:54 4121k
 29 8158M   29 2437M    0     0  3268k      0  0:42:35  0:12:43  0:29:52 4210k
 29 8158M   29 2441M    0     0  3268k      0  0:42:35  0:12:44  0:29:51 4154k
 29 8158M   29 2444M    0     0  3268k      0  0:42:35  0:12:45  0:29:50 3935k
 30 8158M   30 2447M    0     0  3268k      0  0:42:35  0:12:46  0:29:49 3571k
 30 8158M   30 2451M    0     0  3269k      0  0:42:35  0:12:47  0:29:48 3453k
 30 8158M   30 2454M    0     0  3269k      0  0:42:35  0:12:48  0:29:47 3404k
 30 8158M   30 2457M    0     0  3269k      0  0:42:35  0:12:49  0:29:46 3353k
 30 8158M   30 2461M    0     0  3269k      0  0:42:35  0:12:50  0:29:45 3370k
 30 8158M   30 2464M    0     0  3270k      0  0:42:34  0:12:51  0:29:43 3502k
 30 8158M   30 2467M    0     0  3270k      0  0:42:34  0:12:52  0:29:42 3413k
 30 8158M   30 2471M    0     0  3270k      0  0:42:34  0:12:53  0:29:41 3436k
 30 8158M   30 2473M    0     0  3269k      0  0:42:35  0:12:54  0:29:41 3304k
 30 8158M   30 2477M    0     0  3270k      0  0:42:34  0:12:55  0:29:39 3438k
 30 8158M   30 2480M    0     0  3270k      0  0:42:34  0:12:56  0:29:38 3329k
 30 8158M   30 2484M    0     0  3270k      0  0:42:34  0:12:57  0:29:37 3375k
 30 8158M   30 2487M    0     0  3271k      0  0:42:33  0:12:58  0:29:35 3385k
 30 8158M   30 2491M    0     0  3271k      0  0:42:33  0:12:59  0:29:34 3528k
 30 8158M   30 2494M    0     0  3271k      0  0:42:33  0:13:00  0:29:33 3375k
 30 8158M   30 2497M    0     0  3271k      0  0:42:33  0:13:01  0:29:32 3375k
 30 8158M   30 2500M    0     0  3271k      0  0:42:33  0:13:02  0:29:31 3390k
 30 8158M   30 2504M    0     0  3271k      0  0:42:33  0:13:03  0:29:30 3381k
 30 8158M   30 2507M    0     0  3272k      0  0:42:33  0:13:04  0:29:29 3402k
 30 8158M   30 2510M    0     0  3272k      0  0:42:33  0:13:05  0:29:28 3398k
 30 8158M   30 2514M    0     0  3272k      0  0:42:33  0:13:06  0:29:27 3431k
 30 8158M   30 2517M    0     0  3272k      0  0:42:32  0:13:07  0:29:25 3398k
 30 8158M   30 2520M    0     0  3272k      0  0:42:32  0:13:08  0:29:24 3363k
 30 8158M   30 2523M    0     0  3271k      0  0:42:33  0:13:09  0:29:24 3244k
 30 8158M   30 2527M    0     0  3272k      0  0:42:32  0:13:10  0:29:22 3394k
 31 8158M   31 2530M    0     0  3272k      0  0:42:32  0:13:11  0:29:21 3353k
 31 8158M   31 2534M    0     0  3273k      0  0:42:32  0:13:12  0:29:20 3379k
 31 8158M   31 2537M    0     0  3273k      0  0:42:32  0:13:13  0:29:19 3426k
 31 8158M   31 2540M    0     0  3273k      0  0:42:32  0:13:14  0:29:18 3548k
 31 8158M   31 2544M    0     0  3273k      0  0:42:32  0:13:15  0:29:17 3395k
 31 8158M   31 2547M    0     0  3273k      0  0:42:31  0:13:16  0:29:15 3441k
 31 8158M   31 2550M    0     0  3273k      0  0:42:31  0:13:17  0:29:14 3410k
 31 8158M   31 2553M    0     0  3274k      0  0:42:31  0:13:18  0:29:13 3360k
 31 8158M   31 2557M    0     0  3274k      0  0:42:31  0:13:19  0:29:12 3390k
 31 8158M   31 2560M    0     0  3274k      0  0:42:31  0:13:20  0:29:11 3400k
 31 8158M   31 2564M    0     0  3274k      0  0:42:31  0:13:21  0:29:10 3428k
 31 8158M   31 2567M    0     0  3274k      0  0:42:31  0:13:22  0:29:09 3423k
 31 8158M   31 2570M    0     0  3274k      0  0:42:31  0:13:23  0:29:08 3398k
 31 8158M   31 2573M    0     0  3274k      0  0:42:30  0:13:24  0:29:06 3368k
 31 8158M   31 2576M    0     0  3274k      0  0:42:31  0:13:25  0:29:06 3304k
 31 8158M   31 2580M    0     0  3274k      0  0:42:31  0:13:26  0:29:05 3268k
 31 8158M   31 2583M    0     0  3275k      0  0:42:30  0:13:27  0:29:03 3378k
 31 8158M   31 2587M    0     0  3275k      0  0:42:30  0:13:28  0:29:02 3394k
 31 8158M   31 2590M    0     0  3275k      0  0:42:30  0:13:29  0:29:01 3380k
 31 8158M   31 2593M    0     0  3275k      0  0:42:30  0:13:30  0:29:00 3475k
 31 8158M   31 2596M    0     0  3275k      0  0:42:30  0:13:31  0:28:59 3447k
 31 8158M   31 2599M    0     0  3275k      0  0:42:30  0:13:32  0:28:58 3227k
 31 8158M   31 2602M    0     0  3274k      0  0:42:31  0:13:33  0:28:58 3114k
 31 8158M   31 2605M    0     0  3274k      0  0:42:31  0:13:34  0:28:57 3056k
 31 8158M   31 2608M    0     0  3273k      0  0:42:31  0:13:35  0:28:56 2926k
 31 8158M   31 2608M    0     0  3269k      0  0:42:35  0:13:36  0:28:59 2284k
 32 8158M   32 2610M    0     0  3268k      0  0:42:35  0:13:37  0:28:58 2263k
 32 8158M   32 2614M    0     0  3269k      0  0:42:35  0:13:38  0:28:57 2427k
 32 8158M   32 2618M    0     0  3270k      0  0:42:34  0:13:39  0:28:55 2626k
 32 8158M   32 2621M    0     0  3271k      0  0:42:33  0:13:40  0:28:53 2853k
 32 8158M   32 2624M    0     0  3270k      0  0:42:34  0:13:41  0:28:53 3372k
 32 8158M   32 2627M    0     0  3270k      0  0:42:34  0:13:42  0:28:52 3483k
 32 8158M   32 2629M    0     0  3269k      0  0:42:35  0:13:43  0:28:52 3231k
 32 8158M   32 2633M    0     0  3269k      0  0:42:35  0:13:44  0:28:51 3090k
 32 8158M   32 2636M    0     0  3269k      0  0:42:35  0:13:45  0:28:50 2942k
 32 8158M   32 2640M    0     0  3269k      0  0:42:34  0:13:46  0:28:48 3192k
 32 8158M   32 2642M    0     0  3269k      0  0:42:35  0:13:47  0:28:48 3087k
 32 8158M   32 2645M    0     0  3268k      0  0:42:35  0:13:48  0:28:47 3183k
 32 8158M   32 2646M    0     0  3264k      0  0:42:38  0:13:50  0:28:48 2573k
 32 8158M   32 2648M    0     0  3265k      0  0:42:38  0:13:50  0:28:48 2590k
 32 8158M   32 2651M    0     0  3263k      0  0:42:39  0:13:51  0:28:48 2264k
 32 8158M   32 2655M    0     0  3265k      0  0:42:38  0:13:52  0:28:46 2603k
 32 8158M   32 2659M    0     0  3265k      0  0:42:37  0:13:53  0:28:44 2828k
 32 8158M   32 2662M    0     0  3266k      0  0:42:37  0:13:54  0:28:43 3501k
 32 8158M   32 2664M    0     0  3265k      0  0:42:38  0:13:55  0:28:43 3265k
 32 8158M   32 2667M    0     0  3264k      0  0:42:39  0:13:56  0:28:43 3316k
 32 8158M   32 2669M    0     0  3259k      0  0:42:43  0:13:58  0:28:45 2430k
 32 8158M   32 2669M    0     0  3258k      0  0:42:43  0:13:58  0:28:45 2078k
 32 8158M   32 2673M    0     0  3260k      0  0:42:42  0:13:59  0:28:43 2279k
 32 8158M   32 2678M    0     0  3261k      0  0:42:41  0:14:00  0:28:41 2740k
 32 8158M   32 2681M    0     0  3261k      0  0:42:41  0:14:01  0:28:40 2891k
 32 8158M   32 2685M    0     0  3263k      0  0:42:40  0:14:02  0:28:38 4077k
 32 8158M   32 2688M    0     0  3263k      0  0:42:40  0:14:03  0:28:37 3987k
 32 8158M   32 2691M    0     0  3262k      0  0:42:40  0:14:04  0:28:36 3680k
 33 8158M   33 2694M    0     0  3262k      0  0:42:40  0:14:05  0:28:35 3360k
 33 8158M   33 2697M    0     0  3261k      0  0:42:41  0:14:06  0:28:35 3190k
 33 8158M   33 2699M    0     0  3261k      0  0:42:41  0:14:07  0:28:34 2902k
 33 8158M   33 2704M    0     0  3262k      0  0:42:40  0:14:08  0:28:32 3131k
 33 8158M   33 2707M    0     0  3262k      0  0:42:40  0:14:09  0:28:31 3292k
 33 8158M   33 2710M    0     0  3262k      0  0:42:40  0:14:10  0:28:30 3241k
 33 8158M   33 2714M    0     0  3262k      0  0:42:40  0:14:11  0:28:29 3478k
 33 8158M   33 2717M    0     0  3262k      0  0:42:40  0:14:12  0:28:28 3518k
 33 8158M   33 2720M    0     0  3262k      0  0:42:40  0:14:13  0:28:27 3289k
 33 8158M   33 2722M    0     0  3261k      0  0:42:41  0:14:14  0:28:27 3036k
 33 8158M   33 2725M    0     0  3260k      0  0:42:42  0:14:15  0:28:27 2986k
 33 8158M   33 2728M    0     0  3260k      0  0:42:42  0:14:16  0:28:26 2910k
 33 8158M   33 2730M    0     0  3259k      0  0:42:42  0:14:17  0:28:25 2773k
 33 8158M   33 2734M    0     0  3260k      0  0:42:42  0:14:18  0:28:24 2985k
 33 8158M   33 2739M    0     0  3261k      0  0:42:41  0:14:19  0:28:22 3343k
 33 8158M   33 2743M    0     0  3263k      0  0:42:39  0:14:20  0:28:19 3757k
 33 8158M   33 2746M    0     0  3263k      0  0:42:39  0:14:21  0:28:18 3773k
 33 8158M   33 2750M    0     0  3263k      0  0:42:39  0:14:22  0:28:17 3990k
 33 8158M   33 2753M    0     0  3263k      0  0:42:39  0:14:23  0:28:16 3796k
 33 8158M   33 2756M    0     0  3263k      0  0:42:39  0:14:24  0:28:15 3614k
 33 8158M   33 2759M    0     0  3264k      0  0:42:39  0:14:25  0:28:14 3317k
 33 8158M   33 2762M    0     0  3263k      0  0:42:39  0:14:26  0:28:13 3315k
 33 8158M   33 2766M    0     0  3264k      0  0:42:39  0:14:27  0:28:12 3292k
 33 8158M   33 2769M    0     0  3263k      0  0:42:39  0:14:28  0:28:11 3228k
 33 8158M   33 2772M    0     0  3264k      0  0:42:39  0:14:29  0:28:10 3279k
 34 8158M   34 2775M    0     0  3264k      0  0:42:39  0:14:30  0:28:09 3290k
 34 8158M   34 2778M    0     0  3264k      0  0:42:39  0:14:31  0:28:08 3299k
 34 8158M   34 2782M    0     0  3264k      0  0:42:39  0:14:32  0:28:07 3298k
 34 8158M   34 2785M    0     0  3264k      0  0:42:39  0:14:33  0:28:06 3347k
 34 8158M   34 2788M    0     0  3264k      0  0:42:39  0:14:34  0:28:05 3339k
 34 8158M   34 2792M    0     0  3264k      0  0:42:39  0:14:35  0:28:04 3346k
 34 8158M   34 2794M    0     0  3264k      0  0:42:39  0:14:36  0:28:03 3244k
 34 8158M   34 2797M    0     0  3263k      0  0:42:39  0:14:37  0:28:02 3205k
 34 8158M   34 2801M    0     0  3264k      0  0:42:39  0:14:38  0:28:01 3275k
 34 8158M   34 2804M    0     0  3264k      0  0:42:39  0:14:39  0:28:00 3190k
 34 8158M   34 2807M    0     0  3263k      0  0:42:39  0:14:40  0:27:59 3060k
 34 8158M   34 2810M    0     0  3263k      0  0:42:40  0:14:41  0:27:59 3116k
 34 8158M   34 2812M    0     0  3262k      0  0:42:40  0:14:42  0:27:58 2983k
 34 8158M   34 2815M    0     0  3261k      0  0:42:41  0:14:43  0:27:58 2803k
 34 8158M   34 2818M    0     0  3261k      0  0:42:41  0:14:44  0:27:57 2795k
 34 8158M   34 2821M    0     0  3261k      0  0:42:41  0:14:45  0:27:56 2893k
 34 8158M   34 2824M    0     0  3261k      0  0:42:41  0:14:46  0:27:55 3017k
 34 8158M   34 2829M    0     0  3263k      0  0:42:39  0:14:47  0:27:52 3446k
 34 8158M   34 2833M    0     0  3264k      0  0:42:38  0:14:48  0:27:50 3848k
 34 8158M   34 2837M    0     0  3265k      0  0:42:38  0:14:49  0:27:49 3907k
 34 8158M   34 2840M    0     0  3264k      0  0:42:38  0:14:50  0:27:48 3876k
 34 8158M   34 2843M    0     0  3264k      0  0:42:38  0:14:51  0:27:47 3804k
 34 8158M   34 2845M    0     0  3263k      0  0:42:39  0:14:52  0:27:47 3336k
 34 8158M   34 2849M    0     0  3264k      0  0:42:38  0:14:53  0:27:45 3213k
 34 8158M   34 2853M    0     0  3265k      0  0:42:38  0:14:54  0:27:44 3345k
 35 8158M   35 2855M    0     0  3264k      0  0:42:39  0:14:55  0:27:44 3140k
 35 8158M   35 2857M    0     0  3262k      0  0:42:40  0:14:56  0:27:44 2862k
 35 8158M   35 2859M    0     0  3261k      0  0:42:41  0:14:57  0:27:44 2839k
 35 8158M   35 2861M    0     0  3260k      0  0:42:42  0:14:58  0:27:44 2460k
 35 8158M   35 2864M    0     0  3260k      0  0:42:42  0:14:59  0:27:43 2302k
 35 8158M   35 2868M    0     0  3260k      0  0:42:42  0:15:00  0:27:42 2633k
 35 8158M   35 2872M    0     0  3261k      0  0:42:41  0:15:01  0:27:40 3032k
 35 8158M   35 2875M    0     0  3261k      0  0:42:41  0:15:02  0:27:39 3253k
 35 8158M   35 2878M    0     0  3260k      0  0:42:41  0:15:03  0:27:38 3391k
 35 8158M   35 2881M    0     0  3260k      0  0:42:41  0:15:04  0:27:37 3397k
 35 8158M   35 2883M    0     0  3260k      0  0:42:42  0:15:05  0:27:37 3163k
 35 8158M   35 2886M    0     0  3259k      0  0:42:42  0:15:06  0:27:36 2954k
 35 8158M   35 2889M    0     0  3259k      0  0:42:42  0:15:07  0:27:35 2932k
 35 8158M   35 2893M    0     0  3259k      0  0:42:42  0:15:08  0:27:34 3090k
 35 8158M   35 2897M    0     0  3261k      0  0:42:41  0:15:09  0:27:32 3304k
 35 8158M   35 2902M    0     0  3262k      0  0:42:40  0:15:10  0:27:30 3751k
 35 8158M   35 2907M    0     0  3265k      0  0:42:38  0:15:11  0:27:27 4316k
 35 8158M   35 2911M    0     0  3265k      0  0:42:38  0:15:12  0:27:26 4372k
 35 8158M   35 2914M    0     0  3265k      0  0:42:38  0:15:13  0:27:25 4298k
 35 8158M   35 2917M    0     0  3265k      0  0:42:38  0:15:14  0:27:24 4093k
 35 8158M   35 2921M    0     0  3266k      0  0:42:37  0:15:15  0:27:22 3908k
 35 8158M   35 2925M    0     0  3267k      0  0:42:37  0:15:16  0:27:21 3563k
 35 8158M   35 2928M    0     0  3267k      0  0:42:36  0:15:17  0:27:19 3671k
 35 8158M   35 2932M    0     0  3267k      0  0:42:36  0:15:18  0:27:18 3655k
 35 8158M   35 2935M    0     0  3268k      0  0:42:36  0:15:19  0:27:17 3694k
 36 8158M   36 2938M    0     0  3267k      0  0:42:36  0:15:20  0:27:16 3480k
 36 8158M   36 2941M    0     0  3267k      0  0:42:36  0:15:21  0:27:15 3345k
 36 8158M   36 2944M    0     0  3267k      0  0:42:36  0:15:22  0:27:14 3209k
 36 8158M   36 2947M    0     0  3267k      0  0:42:36  0:15:23  0:27:13 3185k
 36 8158M   36 2951M    0     0  3267k      0  0:42:36  0:15:24  0:27:12 3173k
 36 8158M   36 2953M    0     0  3267k      0  0:42:37  0:15:25  0:27:12 3202k
 36 8158M   36 2957M    0     0  3267k      0  0:42:36  0:15:26  0:27:10 3213k
 36 8158M   36 2960M    0     0  3267k      0  0:42:36  0:15:27  0:27:09 3242k
 36 8158M   36 2962M    0     0  3266k      0  0:42:37  0:15:28  0:27:09 3119k
 36 8158M   36 2965M    0     0  3266k      0  0:42:37  0:15:29  0:27:08 3031k
 36 8158M   36 2970M    0     0  3267k      0  0:42:36  0:15:30  0:27:06 3395k
 36 8158M   36 2973M    0     0  3267k      0  0:42:36  0:15:31  0:27:05 3398k
 36 8158M   36 2976M    0     0  3267k      0  0:42:36  0:15:32  0:27:04 3298k
 36 8158M   36 2979M    0     0  3267k      0  0:42:37  0:15:33  0:27:04 3382k
 36 8158M   36 2982M    0     0  3267k      0  0:42:36  0:15:34  0:27:02 3450k
 36 8158M   36 2985M    0     0  3267k      0  0:42:36  0:15:35  0:27:01 3158k
 36 8158M   36 2989M    0     0  3267k      0  0:42:36  0:15:36  0:27:00 3228k
 36 8158M   36 2992M    0     0  3267k      0  0:42:36  0:15:37  0:26:59 3236k
 36 8158M   36 2995M    0     0  3267k      0  0:42:36  0:15:38  0:26:58 3334k
 36 8158M   36 2999M    0     0  3267k      0  0:42:36  0:15:39  0:26:57 3401k
 36 8158M   36 3001M    0     0  3267k      0  0:42:37  0:15:40  0:26:57 3223k
 36 8158M   36 3005M    0     0  3268k      0  0:42:36  0:15:41  0:26:55 3322k
 36 8158M   36 3009M    0     0  3268k      0  0:42:35  0:15:42  0:26:53 3536k
 36 8158M   36 3012M    0     0  3268k      0  0:42:35  0:15:43  0:26:52 3501k
 36 8158M   36 3015M    0     0  3268k      0  0:42:35  0:15:44  0:26:51 3386k
 37 8158M   37 3018M    0     0  3268k      0  0:42:35  0:15:45  0:26:50 3559k
 37 8158M   37 3021M    0     0  3268k      0  0:42:36  0:15:46  0:26:50 3307k
 37 8158M   37 3024M    0     0  3267k      0  0:42:36  0:15:47  0:26:49 3007k
 37 8158M   37 3027M    0     0  3267k      0  0:42:36  0:15:48  0:26:48 2999k
 37 8158M   37 3030M    0     0  3267k      0  0:42:36  0:15:49  0:26:47 3094k
 37 8158M   37 3034M    0     0  3268k      0  0:42:36  0:15:50  0:26:46 3243k
 37 8158M   37 3038M    0     0  3268k      0  0:42:35  0:15:51  0:26:44 3330k
 37 8158M   37 3038M    0     0  3264k      0  0:42:38  0:15:53  0:26:45 2801k
 37 8158M   37 3039M    0     0  3263k      0  0:42:40  0:15:53  0:26:47 2468k
 37 8158M   37 3040M    0     0  3261k      0  0:42:41  0:15:54  0:26:47 2047k
 37 8158M   37 3042M    0     0  3260k      0  0:42:42  0:15:55  0:26:47 1668k
 37 8158M   37 3045M    0     0  3259k      0  0:42:43  0:15:56  0:26:47 1504k
 37 8158M   37 3047M    0     0  3257k      0  0:42:44  0:15:57  0:26:47 1791k
 37 8158M   37 3048M    0     0  3256k      0  0:42:45  0:15:58  0:26:47 1889k
 37 8158M   37 3050M    0     0  3254k      0  0:42:47  0:15:59  0:26:48 1923k
 37 8158M   37 3052M    0     0  3252k      0  0:42:48  0:16:00  0:26:48 1892k
 37 8158M   37 3054M    0     0  3252k      0  0:42:48  0:16:01  0:26:47 1875k
 37 8158M   37 3056M    0     0  3251k      0  0:42:49  0:16:02  0:26:47 2010k
 37 8158M   37 3058M    0     0  3250k      0  0:42:50  0:16:03  0:26:47 2104k
 37 8158M   37 3061M    0     0  3249k      0  0:42:51  0:16:04  0:26:47 2244k
 37 8158M   37 3063M    0     0  3248k      0  0:42:51  0:16:05  0:26:46 2393k
 37 8158M   37 3067M    0     0  3248k      0  0:42:51  0:16:06  0:26:45 2550k
 37 8158M   37 3070M    0     0  3249k      0  0:42:51  0:16:07  0:26:44 2847k
 37 8158M   37 3075M    0     0  3250k      0  0:42:50  0:16:08  0:26:42 3316k
 37 8158M   37 3079M    0     0  3252k      0  0:42:48  0:16:09  0:26:39 3854k
 37 8158M   37 3085M    0     0  3254k      0  0:42:46  0:16:10  0:26:36 4470k
 37 8158M   37 3090M    0     0  3256k      0  0:42:45  0:16:11  0:26:34 4853k
 37 8158M   37 3094M    0     0  3257k      0  0:42:44  0:16:12  0:26:32 4870k
 37 8158M   37 3097M    0     0  3257k      0  0:42:44  0:16:13  0:26:31 4658k
 38 8158M   38 3100M    0     0  3257k      0  0:42:44  0:16:14  0:26:30 4281k
 38 8158M   38 3103M    0     0  3256k      0  0:42:45  0:16:15  0:26:30 3593k
 38 8158M   38 3105M    0     0  3255k      0  0:42:45  0:16:16  0:26:29 3068k
 38 8158M   38 3108M    0     0  3255k      0  0:42:46  0:16:17  0:26:29 2893k
 38 8158M   38 3111M    0     0  3255k      0  0:42:46  0:16:18  0:26:28 2769k
 38 8158M   38 3113M    0     0  3254k      0  0:42:47  0:16:19  0:26:28 2670k
